Frequency (Hz), Magnitude (dB)
0.000000, -21.479011
11.718750, -21.495138
23.437500, -21.543707
35.156250, -21.625286
46.875000, -21.740839
58.593750, -21.891761
70.312500, -22.079918
82.031250, -22.307719
93.750000, -22.578204
105.468750, -22.895173
117.187500, -23.263358
128.906250, -23.688678
140.625000, -24.178580
152.343750, -24.742557
164.062500, -25.392911
175.781250, -26.145930
187.500000, -27.023789
199.218750, -28.057757
210.937500, -29.293980
222.656250, -30.804778
234.375000, -32.713311
246.093750, -35.256606
257.812500, -38.992567
269.531250, -45.915953
281.250000, -58.333606
292.968750, -42.437844
304.687500, -37.122867
316.406250, -33.852157
328.125000, -31.497105
339.843750, -29.670191
351.562500, -28.191754
363.281250, -26.963962
375.000000, -25.927868
386.718750, -25.045435
398.437500, -24.290911
410.156250, -23.646265
421.875000, -23.098609
433.593750, -22.638638
445.312500, -22.259673
457.031250, -21.957039
468.750000, -21.727671
480.468750, -21.569866
492.187500, -21.483148
503.906250, -21.468214
515.625000, -21.526962
527.343750, -21.662601
539.062500, -21.879860
550.781250, -22.185332
562.500000, -22.588002
574.218750, -23.100075
585.937500, -23.738291
597.656250, -24.526073
609.375000, -25.497237
621.093750, -26.702813
632.812500, -28.224726
644.531250, -30.206739
656.250000, -32.937893
667.968750, -37.153366
679.687500, -46.098703
691.406250, -47.684962
703.125000, -37.541107
714.843750, -33.006237
726.562500, -30.085497
738.281250, -27.962890
750.000000, -26.329229
761.718750, -25.034857
773.437500, -23.997022
785.156250, -23.166342
796.875000, -22.512313
808.593750, -22.016319
820.312500, -21.668088
832.031250, -21.463976
843.750000, -21.406416
855.468750, -21.504320
867.187500, -21.774606
878.906250, -22.245398
890.625000, -22.962348
902.343750, -24.001603
914.062500, -25.499223
925.781250, -27.729921
937.500000, -31.385793
949.218750, -39.387141
960.937500, -42.338636
972.656250, -31.007098
984.375000, -25.878231
996.093750, -22.427894
1007.812500, -19.786481
1019.531250, -17.628326
1031.250000, -15.795230
1042.968750, -14.198131
1054.687500, -12.781802
1066.406250, -11.509567
1078.125000, -10.355783
1089.843750, -9.301790
1101.562500, -8.333567
1113.281250, -7.440301
1125.000000, -6.613465
1136.718750, -5.846215
1148.437500, -5.132967
1160.156250, -4.469104
1171.875000, -3.850764
1183.593750, -3.274680
1195.312500, -2.738069
1207.031250, -2.238533
1218.750000, -1.773999
1230.468750, -1.342657
1242.187500, -0.942920
1253.906250, -0.573388
1265.625000, -0.232820
1277.343750, 0.079890
1289.062500, 0.365732
1300.781250, 0.625594
1312.500000, 0.860282
1324.218750, 1.070527
1335.937500, 1.256996
1347.656250, 1.420303
1359.375000, 1.561017
1371.093750, 1.679669
1382.812500, 1.776757
1394.531250, 1.852759
1406.250000, 1.908132
1417.968750, 1.943323
1429.687500, 1.958777
1441.406250, 1.954938
1453.125000, 1.932259
1464.843750, 1.891210
1476.562500, 1.832287
1488.281250, 1.756013
1500.000000, 1.662955
1511.718750, 1.553730
1523.437500, 1.429012
1535.156250, 1.289550
1546.875000, 1.136171
1558.593750, 0.969799
1570.312500, 0.791461
1582.031250, 0.602306
1593.750000, 0.403611
1605.468750, 0.196798
1617.187500, -0.016560
1628.906250, -0.234728
1640.625000, -0.455809
1652.343750, -0.677737
1664.062500, -0.898287
1675.781250, -1.115087
1687.500000, -1.325639
1699.218750, -1.527346
1710.937500, -1.717559
1722.656250, -1.893626
1734.375000, -2.052950
1746.093750, -2.193064
1757.812500, -2.311701
1769.531250, -2.406871
1781.250000, -2.476935
1792.968750, -2.520667
1804.687500, -2.537302
1816.406250, -2.526572
1828.125000, -2.488714
1839.843750, -2.424461
1851.562500, -2.335010
1863.281250, -2.221973
1875.000000, -2.087315
1886.718750, -1.933278
1898.437500, -1.762309
1910.156250, -1.576985
1921.875000, -1.379938
1933.593750, -1.173801
1945.312500, -0.961147
1957.031250, -0.744453
1968.750000, -0.526066
1980.468750, -0.308183
1992.187500, -0.092833
2003.906250, 0.118125
2015.625000, 0.323005
2027.343750, 0.520288
2039.062500, 0.708619
2050.781250, 0.886795
2062.500000, 1.053756
2074.218750, 1.208575
2085.937500, 1.350446
2097.656250, 1.478672
2109.375000, 1.592661
2121.093750, 1.691908
2132.812500, 1.775998
2144.531250, 1.844588
2156.250000, 1.897409
2167.968750, 1.934259
2179.687500, 1.954998
2191.406250, 1.959546
2203.125000, 1.947883
2214.843750, 1.920048
2226.562500, 1.876139
2238.281250, 1.816316
2250.000000, 1.740805
2261.718750, 1.649898
2273.437500, 1.543965
2285.156250, 1.423454
2296.875000, 1.288905
2308.593750, 1.140950
2320.312500, 0.980334
2332.031250, 0.807913
2343.750000, 0.624675
2355.468750, 0.431744
2367.187500, 0.230395
2378.906250, 0.022063
2390.625000, -0.191651
2402.343750, -0.408973
2414.062500, -0.627953
2425.781250, -0.846471
2437.500000, -1.062243
2449.218750, -1.272843
2460.937500, -1.475729
2472.656250, -1.668276
2484.375000, -1.847830
2496.093750, -2.011761
2507.812500, -2.157533
2519.531250, -2.282777
2531.250000, -2.385369
2542.968750, -2.463503
2554.687500, -2.515765
2566.406250, -2.541186
2578.125000, -2.539283
2589.843750, -2.510083
2601.562500, -2.454120
2613.281250, -2.372414
2625.000000, -2.266423
2636.718750, -2.137994
2648.437500, -1.989282
2660.156250, -1.822682
2671.875000, -1.640751
2683.593750, -1.446129
2695.312500, -1.241479
2707.031250, -1.029428
2718.750000, -0.812518
2730.468750, -0.593171
2742.187500, -0.373664
2753.906250, -0.156111
2765.625000, 0.057546
2777.343750, 0.265541
2789.062500, 0.466278
2800.781250, 0.658330
2812.500000, 0.840429
2824.218750, 1.011455
2835.937500, 1.170425
2847.656250, 1.316484
2859.375000, 1.448893
2871.093750, 1.567021
2882.812500, 1.670331
2894.531250, 1.758374
2906.250000, 1.830786
2917.968750, 1.887273
2929.687500, 1.927614
2941.406250, 1.951651
2953.125000, 1.959291
2964.843750, 1.950500
2976.562500, 1.925307
2988.281250, 1.883802
3000.000000, 1.826135
3011.718750, 1.752527
3023.437500, 1.663266
3035.156250, 1.558717
3046.875000, 1.439327
3058.593750, 1.305634
3070.312500, 1.158272
3082.031250, 0.997987
3093.750000, 0.825642
3105.468750, 0.642229
3117.187500, 0.448883
3128.906250, 0.246890
3140.625000, 0.037702
3152.343750, -0.177063
3164.062500, -0.395606
3175.781250, -0.615950
3187.500000, -0.835941
3199.218750, -1.053262
3210.937500, -1.265444
3222.656250, -1.469898
3234.375000, -1.663955
3246.093750, -1.844907
3257.812500, -2.010076
3269.531250, -2.156879
3281.250000, -2.282901
3292.968750, -2.385980
3304.687500, -2.464283
3316.406250, -2.516375
3328.125000, -2.541282
3339.843750, -2.538527
3351.562500, -2.508157
3363.281250, -2.450737
3375.000000, -2.367327
3386.718750, -2.259436
3398.437500, -2.128964
3410.156250, -1.978125
3421.875000, -1.809370
3433.593750, -1.625310
3445.312500, -1.428638
3457.031250, -1.222063
3468.750000, -1.008250
3480.468750, -0.789775
3492.187500, -0.569089
3503.906250, -0.348489
3515.625000, -0.130104
3527.343750, 0.084112
3539.062500, 0.292386
3550.781250, 0.493121
3562.500000, 0.684890
3574.218750, 0.866425
3585.937500, 1.036612
3597.656250, 1.194475
3609.375000, 1.339165
3621.093750, 1.469952
3632.812500, 1.586212
3644.531250, 1.687419
3656.250000, 1.773134
3667.968750, 1.843003
3679.687500, 1.896744
3691.406250, 1.934147
3703.125000, 1.955067
3714.843750, 1.959424
3726.562500, 1.947198
3738.281250, 1.918434
3750.000000, 1.873238
3761.718750, 1.811782
3773.437500, 1.734303
3785.156250, 1.641116
3796.875000, 1.532611
3808.593750, 1.409263
3820.312500, 1.271644
3832.031250, 1.120424
3843.750000, 0.956391
3855.468750, 0.780452
3867.187500, 0.593650
3878.906250, 0.397178
3890.625000, 0.192382
3902.343750, -0.019222
3914.062500, -0.235943
3925.781250, -0.455909
3937.500000, -0.677067
3949.218750, -0.897189
3960.937500, -1.113881
3972.656250, -1.324609
3984.375000, -1.526725
3996.093750, -1.717513
4007.812500, -1.894241
4019.531250, -2.054224
4031.250000, -2.194900
4042.968750, -2.313906
4054.687500, -2.409161
4066.406250, -2.478940
4078.125000, -2.521947
4089.843750, -2.537369
4101.562500, -2.524907
4113.281250, -2.484794
4125.000000, -2.417781
4136.718750, -2.325110
4148.437500, -2.208454
4160.156250, -2.069856
4171.875000, -1.911651
4183.593750, -1.736383
4195.312500, -1.546727
4207.031250, -1.345416
4218.750000, -1.135176
4230.468750, -0.918667
4242.187500, -0.698444
4253.906250, -0.476924
4265.625000, -0.256360
4277.343750, -0.038830
4289.062500, 0.173765
4300.781250, 0.379710
4312.500000, 0.577462
4324.218750, 0.765651
4335.937500, 0.943062
4347.656250, 1.108631
4359.375000, 1.261428
4371.093750, 1.400650
4382.812500, 1.525607
4394.531250, 1.635715
4406.250000, 1.730482
4417.968750, 1.809505
4429.687500, 1.872458
4441.406250, 1.919092
4453.125000, 1.949224
4464.843750, 1.962740
4476.562500, 1.959586
4488.281250, 1.939773
4500.000000, 1.903374
4511.718750, 1.850528
4523.437500, 1.781438
4535.156250, 1.696381
4546.875000, 1.595707
4558.593750, 1.479852
4570.312500, 1.349339
4582.031250, 1.204791
4593.750000, 1.046939
4605.468750, 0.876633
4617.187500, 0.694854
4628.906250, 0.502723
4640.625000, 0.301517
4652.343750, 0.092674
4664.062500, -0.122193
4675.781250, -0.341290
4687.500000, -0.562642
4699.218750, -0.784092
4710.937500, -1.003310
4722.656250, -1.217813
4734.375000, -1.424987
4746.093750, -1.622125
4757.812500, -1.806478
4769.531250, -1.975313
4781.250000, -2.125982
4792.968750, -2.255999
4804.687500, -2.363126
4816.406250, -2.445447
4828.125000, -2.501445
4839.843750, -2.530068
4851.562500, -2.530768
4863.281250, -2.503530
4875.000000, -2.448870
4886.718750, -2.367814
4898.437500, -2.261853
4910.156250, -2.132881
4921.875000, -1.983123
4933.593750, -1.815053
4945.312500, -1.631312
4957.031250, -1.434634
4968.750000, -1.227770
4980.468750, -1.013432
4992.187500, -0.794244
5003.906250, -0.572701
5015.625000, -0.351144
5027.343750, -0.131743
5039.062500, 0.083513
5050.781250, 0.292817
5062.500000, 0.494544
5074.218750, 0.687241
5085.937500, 0.869620
5097.656250, 1.040549
5109.375000, 1.199037
5121.093750, 1.344223
5132.812500, 1.475367
5144.531250, 1.591838
5156.250000, 1.693105
5167.968750, 1.778725
5179.687500, 1.848341
5191.406250, 1.901670
5203.125000, 1.938502
5214.843750, 1.958695
5226.562500, 1.962171
5238.281250, 1.948914
5250.000000, 1.918973
5261.718750, 1.872460
5273.437500, 1.809554
5285.156250, 1.730504
5296.875000, 1.635631
5308.593750, 1.525340
5320.312500, 1.400121
5332.031250, 1.260559
5343.750000, 1.107347
5355.468750, 0.941291
5367.187500, 0.763326
5378.906250, 0.574522
5390.625000, 0.376102
5402.343750, 0.169449
5414.062500, -0.043882
5425.781250, -0.262158
5437.500000, -0.483463
5449.218750, -0.705695
5460.937500, -0.926576
5472.656250, -1.143663
5484.375000, -1.354373
5496.093750, -1.556016
5507.812500, -1.745835
5519.531250, -1.921070
5531.250000, -2.079019
5542.968750, -2.217115
5554.687500, -2.333008
5566.406250, -2.424646
5578.125000, -2.490355
5589.843750, -2.528903
5601.562500, -2.539557
5613.281250, -2.522112
5625.000000, -2.476902
5636.718750, -2.404784
5648.437500, -2.307099
5660.156250, -2.185622
5671.875000, -2.042482
5683.593750, -1.880091
5695.312500, -1.701056
5707.031250, -1.508100
5718.750000, -1.303991
5730.468750, -1.091474
5742.187500, -0.873221
5753.906250, -0.651785
5765.625000, -0.429573
5777.343750, -0.208823
5789.062500, 0.008406
5800.781250, 0.220238
5812.500000, 0.424983
5824.218750, 0.621125
5835.937500, 0.807319
5847.656250, 0.982379
5859.375000, 1.145264
5871.093750, 1.295072
5882.812500, 1.431021
5894.531250, 1.552444
5906.250000, 1.658779
5917.968750, 1.749553
5929.687500, 1.824384
5941.406250, 1.882964
5953.125000, 1.925062
5964.843750, 1.950514
5976.562500, 1.959222
5988.281250, 1.951154
6000.000000, 1.926338
6011.718750, 1.884868
6023.437500, 1.826904
6035.156250, 1.752675
6046.875000, 1.662481
6058.593750, 1.556704
6070.312500, 1.435809
6082.031250, 1.300356
6093.750000, 1.151007
6105.468750, 0.988538
6117.187500, 0.813847
6128.906250, 0.627970
6140.625000, 0.432088
6152.343750, 0.227542
6164.062500, 0.015842
6175.781250, -0.201325
6187.500000, -0.422087
6199.218750, -0.644388
6210.937500, -0.865992
6222.656250, -1.084492
6234.375000, -1.297334
6246.093750, -1.501844
6257.812500, -1.695271
6269.531250, -1.874841
6281.250000, -2.037821
6292.968750, -2.181590
6304.687500, -2.303725
6316.406250, -2.402079
6328.125000, -2.474864
6339.843750, -2.520718
6351.562500, -2.538770
6363.281250, -2.528671
6375.000000, -2.490612
6386.718750, -2.425316
6398.437500, -2.334006
6410.156250, -2.218354
6421.875000, -2.080409
6433.593750, -1.922524
6445.312500, -1.747271
6457.031250, -1.557358
6468.750000, -1.355556
6480.468750, -1.144629
6492.187500, -0.927279
6503.906250, -0.706101
6515.625000, -0.483547
6527.343750, -0.261906
6539.062500, -0.043289
6550.781250, 0.170378
6562.500000, 0.377352
6574.218750, 0.576072
6585.937500, 0.765148
6597.656250, 0.943350
6609.375000, 1.109603
6621.093750, 1.262967
6632.812500, 1.402631
6644.531250, 1.527900
6656.250000, 1.638183
6667.968750, 1.732988
6679.687500, 1.811910
6691.406250, 1.874622
6703.125000, 1.920876
6714.843750, 1.950491
6726.562500, 1.963354
6738.281250, 1.959416
6750.000000, 1.938692
6761.718750, 1.901261
6773.437500, 1.847267
6785.156250, 1.776921
6796.875000, 1.690509
6808.593750, 1.588392
6820.312500, 1.471017
6832.031250, 1.338921
6843.750000, 1.192743
6855.468750, 1.033231
6867.187500, 0.861258
6878.906250, 0.677825
6890.625000, 0.484082
6902.343750, 0.281334
6914.062500, 0.071052
6925.781250, -0.145115
6937.500000, -0.365337
6949.218750, -0.587596
6960.937500, -0.809693
6972.656250, -1.029257
6984.375000, -1.243761
6996.093750, -1.450552
7007.812500, -1.646888
7019.531250, -1.829991
7031.250000, -1.997109
7042.968750, -2.145587
7054.687500, -2.272945
7066.406250, -2.376964
7078.125000, -2.455766
7089.843750, -2.507886
7101.562500, -2.532338
7113.281250, -2.528652
7125.000000, -2.496900
7136.718750, -2.437688
7148.437500, -2.352135
7160.156250, -2.241818
7171.875000, -2.108714
7183.593750, -1.955118
7195.312500, -1.783563
7207.031250, -1.596738
7218.750000, -1.397411
7230.468750, -1.188355
7242.187500, -0.972295
7253.906250, -0.751854
7265.625000, -0.529522
7277.343750, -0.307630
7289.062500, -0.088328
7300.781250, 0.126412
7312.500000, 0.334808
7324.218750, 0.535256
7335.937500, 0.726328
7347.656250, 0.906761
7359.375000, 1.075443
7371.093750, 1.231406
7382.812500, 1.373811
7394.531250, 1.501937
7406.250000, 1.615173
7417.968750, 1.713005
7429.687500, 1.795007
7441.406250, 1.860838
7453.125000, 1.910233
7464.843750, 1.942995
7476.562500, 1.958998
7488.281250, 1.958180
7500.000000, 1.940542
7511.718750, 1.906148
7523.437500, 1.855130
7535.156250, 1.787686
7546.875000, 1.704085
7558.593750, 1.604674
7570.312500, 1.489881
7582.031250, 1.360227
7593.750000, 1.216331
7605.468750, 1.058919
7617.187500, 0.888841
7628.906250, 0.707074
7640.625000, 0.514740
7652.343750, 0.313117
7664.062500, 0.103647
7675.781250, -0.112052
7687.500000, -0.332178
7699.218750, -0.554745
7710.937500, -0.777581
7722.656250, -0.998337
7734.375000, -1.214506
7746.093750, -1.423445
7757.812500, -1.622417
7769.531250, -1.808635
7781.250000, -1.979325
7792.968750, -2.131798
7804.687500, -2.263524
7816.406250, -2.372222
7828.125000, -2.455936
7839.843750, -2.513114
7851.562500, -2.542673
7863.281250, -2.544048
7875.000000, -2.517209
7886.718750, -2.462673
7898.437500, -2.381473
7910.156250, -2.275115
7921.875000, -2.145520
7933.593750, -1.994941
7945.312500, -1.825886
7957.031250, -1.641033
7968.750000, -1.443153
7980.468750, -1.235032
7992.187500, -1.019417
8003.906250, -0.798962
8015.625000, -0.576190
8027.343750, -0.353467
8039.062500, -0.132983
8050.781250, 0.083256
8062.500000, 0.293430
8074.218750, 0.495901
8085.937500, 0.689210
8097.656250, 0.872063
8109.375000, 1.043322
8121.093750, 1.201995
8132.812500, 1.347221
8144.531250, 1.478259
8156.250000, 1.594481
8167.968750, 1.695357
8179.687500, 1.780448
8191.406250, 1.849399
8203.125000, 1.901934
8214.843750, 1.937846
8226.562500, 1.956999
8238.281250, 1.959320
8250.000000, 1.944802
8261.718750, 1.913501
8273.437500, 1.865538
8285.156250, 1.801102
8296.875000, 1.720451
8308.593750, 1.623920
8320.312500, 1.511927
8332.031250, 1.384978
8343.750000, 1.243677
8355.468750, 1.088735
8367.187500, 0.920981
8378.906250, 0.741375
8390.625000, 0.551017
8402.343750, 0.351158
8414.062500, 0.143216
8425.781250, -0.071217
8437.500000, -0.290369
8449.218750, -0.512282
8460.937500, -0.734813
8472.656250, -0.955641
8484.375000, -1.172281
8496.093750, -1.382114
8507.812500, -1.582414
8519.531250, -1.770403
8531.250000, -1.943303
8542.968750, -2.098411
8554.687500, -2.233171
8566.406250, -2.345262
8578.125000, -2.432677
8589.843750, -2.493802
8601.562500, -2.527482
8613.281250, -2.533069
8625.000000, -2.510457
8636.718750, -2.460077
8648.437500, -2.382886
8660.156250, -2.280321
8671.875000, -2.154241
8683.593750, -2.006852
8695.312500, -1.840625
8707.031250, -1.658214
8718.750000, -1.462377
8730.468750, -1.255899
8742.187500, -1.041533
8753.906250, -0.821947
8765.625000, -0.599684
8777.343750, -0.377132
8789.062500, -0.156507
8800.781250, 0.060157
8812.500000, 0.271014
8824.218750, 0.474400
8835.937500, 0.668829
8847.656250, 0.852984
8859.375000, 1.025704
8871.093750, 1.185976
8882.812500, 1.332918
8894.531250, 1.465774
8906.250000, 1.583897
8917.968750, 1.686744
8929.687500, 1.773861
8941.406250, 1.844882
8953.125000, 1.899518
8964.843750, 1.937552
8976.562500, 1.958836
8988.281250, 1.963289
9000.000000, 1.950893
9011.718750, 1.921693
9023.437500, 1.875802
9035.156250, 1.813397
9046.875000, 1.734727
9058.593750, 1.640115
9070.312500, 1.529965
9082.031250, 1.404771
9093.750000, 1.265121
9105.468750, 1.111713
9117.187500, 0.945358
9128.906250, 0.766996
9140.625000, 0.577707
9152.343750, 0.378724
9164.062500, 0.171440
9175.781250, -0.042576
9187.500000, -0.261575
9199.218750, -0.483623
9210.937500, -0.706598
9222.656250, -0.928201
9234.375000, -1.145965
9246.093750, -1.357281
9257.812500, -1.559433
9269.531250, -1.749640
9281.250000, -1.925116
9292.968750, -2.083137
9304.687500, -2.221117
9316.406250, -2.336692
9328.125000, -2.427804
9339.843750, -2.492777
9351.562500, -2.530388
9363.281250, -2.539917
9375.000000, -2.521183
9386.718750, -2.474545
9398.437500, -2.400895
9410.156250, -2.301611
9421.875000, -2.178503
9433.593750, -2.033741
9445.312500, -1.869770
9457.031250, -1.689230
9468.750000, -1.494875
9480.468750, -1.289497
9492.187500, -1.075861
9503.906250, -0.856653
9515.625000, -0.634439
9527.343750, -0.411633
9539.062500, -0.190477
9550.781250, 0.026968
9562.500000, 0.238828
9574.218750, 0.443414
9585.937500, 0.639216
9597.656250, 0.824894
9609.375000, 0.999266
9621.093750, 1.161300
9632.812500, 1.310098
9644.531250, 1.444887
9656.250000, 1.565008
9667.968750, 1.669903
9679.687500, 1.759108
9691.406250, 1.832248
9703.125000, 1.889023
9714.843750, 1.929208
9726.562500, 1.952648
9738.281250, 1.959254
9750.000000, 1.949001
9761.718750, 1.921927
9773.437500, 1.878136
9785.156250, 1.817800
9796.875000, 1.741159
9808.593750, 1.648529
9820.312500, 1.540305
9832.031250, 1.416970
9843.750000, 1.279104
9855.468750, 1.127392
9867.187500, 0.962632
9878.906250, 0.785752
9890.625000, 0.597817
9902.343750, 0.400043
9914.062500, 0.193807
9925.781250, -0.019341
9937.500000, -0.237670
9949.218750, -0.459265
9960.937500, -0.682024
9972.656250, -0.903664
9984.375000, -1.121734
9996.093750, -1.333638
10007.812500, -1.536669
10019.531250, -1.728049
10031.250000, -1.904989
10042.968750, -2.064754
10054.687500, -2.204740
10066.406250, -2.322556
10078.125000, -2.416106
10089.843750, -2.483673
10101.562500, -2.523982
10113.281250, -2.536259
10125.000000, -2.520267
10136.718750, -2.476310
10148.437500, -2.405226
10160.156250, -2.308345
10171.875000, -2.187437
10183.593750, -2.044636
10195.312500, -1.882366
10207.031250, -1.703251
10218.750000, -1.510036
10230.468750, -1.305512
10242.187500, -1.092450
10253.906250, -0.873549
10265.625000, -0.651388
10277.343750, -0.428397
10289.062500, -0.206838
10300.781250, 0.011209
10312.500000, 0.223851
10324.218750, 0.429379
10335.937500, 0.626266
10347.656250, 0.813154
10359.375000, 0.988846
10371.093750, 1.152293
10382.812500, 1.302586
10394.531250, 1.438938
10406.250000, 1.560679
10417.968750, 1.667241
10429.687500, 1.758151
10441.406250, 1.833023
10453.125000, 1.891552
10464.843750, 1.933503
10476.562500, 1.958715
10488.281250, 1.967091
10500.000000, 1.958599
10511.718750, 1.933271
10523.437500, 1.891203
10535.156250, 1.832559
10546.875000, 1.757571
10558.593750, 1.666545
10570.312500, 1.559869
10582.031250, 1.438015
10593.750000, 1.301551
10605.468750, 1.151148
10617.187500, 0.987593
10628.906250, 0.811797
10640.625000, 0.624810
10652.343750, 0.427828
10664.062500, 0.222212
10675.781250, 0.009490
10687.500000, -0.208627
10699.218750, -0.430245
10710.937500, -0.653281
10722.656250, -0.875472
10734.375000, -1.094385
10746.093750, -1.307438
10757.812500, -1.511932
10769.531250, -1.705094
10781.250000, -1.884130
10792.968750, -2.046295
10804.687500, -2.188963
10816.406250, -2.309713
10828.125000, -2.406410
10839.843750, -2.477287
10851.562500, -2.521015
10863.281250, -2.536761
10875.000000, -2.524224
10886.718750, -2.483647
10898.437500, -2.415810
10910.156250, -2.321989
10921.875000, -2.203909
10933.593750, -2.063669
10945.312500, -1.903665
10957.031250, -1.726505
10968.750000, -1.534925
10980.468750, -1.331717
10992.187500, -1.119660
11003.906250, -0.901463
11015.625000, -0.679723
11027.343750, -0.456890
11039.062500, -0.235247
11050.781250, -0.016895
11062.500000, 0.196250
11074.218750, 0.402459
11085.937500, 0.600183
11097.656250, 0.788044
11109.375000, 0.964829
11121.093750, 1.129473
11132.812500, 1.281050
11144.531250, 1.418760
11156.250000, 1.541921
11167.968750, 1.649954
11179.687500, 1.742377
11191.406250, 1.818793
11203.125000, 1.878890
11214.843750, 1.922425
11226.562500, 1.949231
11238.281250, 1.959203
11250.000000, 1.952303
11261.718750, 1.928557
11273.437500, 1.888056
11285.156250, 1.830957
11296.875000, 1.757486
11308.593750, 1.667942
11320.312500, 1.562706
11332.031250, 1.442243
11343.750000, 1.307112
11355.468750, 1.157977
11367.187500, 0.995613
11378.906250, 0.820923
11390.625000, 0.634944
11402.343750, 0.438862
11414.062500, 0.234024
11425.781250, 0.021944
11437.500000, -0.195680
11449.218750, -0.416967
11460.937500, -0.639849
11472.656250, -0.862076
11484.375000, -1.081225
11496.093750, -1.294724
11507.812500, -1.499880
11519.531250, -1.693922
11531.250000, -1.874053
11542.968750, -2.037519
11554.687500, -2.181681
11566.406250, -2.304095
11578.125000, -2.402599
11589.843750, -2.475394
11601.562500, -2.521113
11613.281250, -2.538881
11625.000000, -2.528354
11636.718750, -2.489734
11648.437500, -2.423758
11660.156250, -2.331668
11671.875000, -2.215157
11683.593750, -2.076300
11695.312500, -1.917474
11707.031250, -1.741275
11718.750000, -1.550434
11730.468750, -1.347745
11742.187500, -1.135989
11753.906250, -0.917886
11765.625000, -0.696043
11777.343750, -0.472925
11789.062500, -0.250829
11800.781250, -0.031870
11812.500000, 0.182019
11824.218750, 0.389095
11835.937500, 0.587795
11847.656250, 0.776728
11859.375000, 0.954668
11871.093750, 1.120538
11882.812500, 1.273403
11894.531250, 1.412454
11906.250000, 1.537000
11917.968750, 1.646453
11929.687500, 1.740325
11941.406250, 1.818214
11953.125000, 1.879798
11964.843750, 1.924834
11976.562500, 1.953144
11988.281250, 1.964622
12000.000000, 1.959224
12011.718750, 1.936971
12023.437500, 1.897947
12035.156250, 1.842305
12046.875000, 1.770265
12058.593750, 1.682121
12070.312500, 1.578244
12082.031250, 1.459093
12093.750000, 1.325219
12105.468750, 1.177276
12117.187500, 1.016029
12128.906250, 0.842369
12140.625000, 0.657321
12152.343750, 0.462057
12164.062500, 0.257909
12175.781250, 0.046376
